region,purpose,start_year,end_year,,,,,,,,,M (type_number),N (purpose)
Philippines,Civil war (non-secessionist) — Non-ethnic,1972,1992,,,,,,,,,,
"Egypt, Israel, Syria",Balance of power war,1973,1973,,,,,,,,,,
Chile,Civil war (non-secessionist) — Non-ethnic,1973,1973,,,,,,,,,,
Pakistan,Civil war (non-secessionist) — Ethnic,1973,1977,,,,,,,,,,
Cyprus,Balance of power war,1974,1974,,,,,,,,,,
Iraq,Civil war (secessionist) — Nationalist,1974,1975,,,,,,,,,,
"Eritrea, Ethiopia",Civil war (secessionist) — Nationalist,1974,1991,,,,,,,,,,
Indonesia,Civil war (secessionist) — Nationalist,1975,1977,,,,,,,,,,
"Cambodia, Laos, Thailand, Vietnam",Balance of power war,1975,1979,,,,,,,,,,
Morocco,Civil war (secessionist) — Nationalist,1975,1983,,,,,,,,,,
"Angola, Namibia",Civil war (secessionist) — Nationalist,1975,1988,,,,,,,,,,
Lebanon,Civil war (non-secessionist) — Ethnic,1975,1990,,,,,,,,,,
Angola,Civil war (non-secessionist) — Ethnic,1975,1991,,,,,,,,,,
Ethiopia,Civil war (secessionist) — Nationalist,1976,1983,,,,,,,,,,
"Ethiopia, Somalia",Balance of power war,1977,1978,,,,,,,,,,
"Tanzania, Uganda",Balance of power war,1978,1979,,,,,,,,,,
Iran,Civil war (non-secessionist) — Ethnic,1978,1979,,,,,,,,,,
Nicaragua,Civil war (non-secessionist) — Non-ethnic,1978,1979,,,,,,,,,,
Guatemala,Civil war (non-secessionist) — Ethnic,1978,1984,,,,,,,,,,
Ethiopia,Civil war (non-secessionist) — Ethnic,1978,1991,,,,,,,,,,
Cambodia,Civil war (non-secessionist) — Non-ethnic,1978,1991,,,,,,,,,,
Afghanistan,Civil war (non-secessionist) — Non-ethnic,1978,1992,,,,,,,,,,
Vietnam,Balance of power war,1979,1979,,,,,,,,,,
El Salvador,Civil war (non-secessionist) — Non-ethnic,1979,1992,,,,,,,,,,
Mozambique,Civil war (non-secessionist) — Ethnic,1979,1992,,,,,,,,,,
Nigeria,Civil war (non-secessionist) — Non-ethnic,1980,1981,,,,,,,,,,
"Iran, Iraq",Balance of power war,1980,1988,,,,,,,,,,
Chad,Civil war (non-secessionist) — Ethnic,1980,1988,,,,,,,,,,
Uganda,Civil war (non-secessionist) — Non-ethnic,1980,1988,,,,,,,,,,
Iran,Civil war (non-secessionist) — Non-ethnic,1981,1982,,,,,,,,,,
Argentina,Balance of power war,1982,1982,,,,,,,,,,
Lebanon,Balance of power war,1982,1982,,,,,,,,,,
Nicaragua,Civil war (non-secessionist) — Ethnic,1982,1990,,,,,,,,,,
Peru,Civil war (non-secessionist) — Non-ethnic,1982,1995,,,,,,,,,,
Somalia,Civil war (non-secessionist) — Non-ethnic,1982,1997,,,,,,,,,,
Myanmar,Civil war (secessionist) — Nationalist,1983,1995,,,,,,,,,,
Sri Lanka,Civil war (secessionist) — Nationalist,1983,2001,,,,,,,,,,
Sudan,Civil war (non-secessionist) — Ethnic,1983,2001,,,,,,,,,,
Nigeria,Civil war (non-secessionist) — Non-ethnic,1984,1984,,,,,,,,,,
Colombia,Civil war (non-secessionist) — Non-ethnic,1984,2001,,,,,,,,,,
Iraq,Civil war (secessionist) — Nationalist,1985,1993,,,,,,,,,,
"India, Pakistan",Civil war (secessionist) — Nationalist,1985,2001,,,,,,,,,,
Yemen,Civil war (non-secessionist) — Non-ethnic,1986,1986,,,,,,,,,,
"China, Vietnam",Balance of power war,1987,1987,,,,,,,,,,
Sri Lanka,Civil war (non-secessionist) — Non-ethnic,1987,1989,,,,,,,,,,
Burundi,Civil war (non-secessionist) — Ethnic,1988,1988,,,,,,,,,,
Romania,Civil war (non-secessionist) — Non-ethnic,1989,1989,,,,,,,,,,
Liberia,Civil war (non-secessionist) — Ethnic,1989,1990,,,,,,,,,,
"Iraq, Kuwait",Balance of power war,1990,1991,,,,,,,,,,
Rwanda,Civil war (non-secessionist) — Ethnic,1990,1993,,,,,,,,,,
Burundi,Civil war (non-secessionist) — Ethnic,1991,1991,,,,,,,,,,
Croatia,Balance of power war,1991,1992,,,,,,,,,,
Georgia,Civil war (non-secessionist) — Ethnic,1991,1994,,,,,,,,,,
Azerbaijan,Civil war (secessionist) — Nationalist,1991,1994,,,,,,,,,,
Sierra Leone,Civil war (non-secessionist) — Non-ethnic,1991,1996,,,,,,,,,,
Turkey,Civil war (secessionist) — Nationalist,1991,1999,,,,,,,,,,
Angola,Civil war (non-secessionist) — Ethnic,1992,1994,,,,,,,,,,
Bosnia and Herzegovina,Civil war (secessionist) — Nationalist,1992,1995,,,,,,,,,,
Liberia,Civil war (non-secessionist) — Ethnic,1992,1995,,,,,,,,,,
Tajikistan,Civil war (non-secessionist) — Non-ethnic,1992,1997,,,,,,,,,,
Algeria,Civil war (non-secessionist) — Non-ethnic,1992,2001,,,,,,,,,,
"Congo, Dem. Rep.",Civil war (non-secessionist) — Ethnic,1993,1993,,,,,,,,,,
Cambodia,Civil war (non-secessionist) — Non-ethnic,1993,1997,,,,,,,,,,
Burundi,Civil war (non-secessionist) — Ethnic,1993,2001,,,,,,,,,,
Rwanda,Civil war (non-secessionist) — Ethnic,1994,1994,,,,,,,,,,
Yemen,Civil war (secessionist) — Nationalist,1994,1994,,,,,,,,,,
Pakistan,Civil war (non-secessionist) — Ethnic,1994,1995,,,,,,,,,,
Russia,Civil war (secessionist) — Nationalist,1994,1996,,,,,,,,,,
Liberia,Civil war (non-secessionist) — Ethnic,1996,1996,,,,,,,,,,
Iraq,Civil war (secessionist) — Nationalist,1996,1996,,,,,,,,,,
"Congo, Dem. Rep.",Civil war (non-secessionist) — Ethnic,1996,1997,,,,,,,,,,
Nepal,Civil war (non-secessionist) — Non-ethnic,1996,1997,,,,,,,,,,
Uganda,Civil war (non-secessionist) — Ethnic,1996,2001,,,,,,,,,,
Congo,Civil war (non-secessionist) — Ethnic,1997,1998,,,,,,,,,,
Congo,Civil war (non-secessionist) — Ethnic,1997,1999,,,,,,,,,,
Guinea-Bissau,Civil war (non-secessionist) — Non-ethnic,1998,1998,,,,,,,,,,
Yugoslavia,Civil war (secessionist) — Nationalist,1998,1999,,,,,,,,,,
"Congo, Dem. Rep.",Civil war (non-secessionist) — Non-ethnic,1998,2000,,,,,,,,,,
"Eritrea, Ethiopia",Balance of power war,1998,2000,,,,,,,,,,
Sierra Leone,Civil war (non-secessionist) — Non-ethnic,1998,2000,,,,,,,,,,
Rwanda,Civil war (non-secessionist) — Ethnic,1998,2001,,,,,,,,,,
"India, Pakistan",Balance of power war,1999,1999,,,,,,,,,,
Philippines,Civil war (secessionist) — Non-nationalist,2000,2001,,,,,,,,,,
Azerbaijan,Balance of power war,1817,1918,,,,,,,,,,
Belarus,Balance of power war,1914,1918,,,,,,,,,,
Belgium,Balance of power war,1914,1918,,,,,,,,,,
Bosnia and Herzegovina,Balance of power war,1914,1918,,,,,,,,,,
Cameroon,War of conquest,1914,1918,,,,,,,,,,
Egypt,War of conquest,1914,1918,,,,,,,,,,
France,Balance of power war,1914,1918,,,,,,,,,,
Germany,Balance of power war,1914,1918,,,,,,,,,,
Greece,War of conquest,1914,1918,,,,,,,,,,
Iraq,Balance of power war,1914,1918,,,,,,,,,,
Israel,Balance of power war,1917,1918,,,,,,,,,,
Italy,War of conquest,1914,1918,,,,,,,,,,
Jordan,Civil war (secessionist) — Nationalist,1917,1918,,,,,,,,,,
Latvia,Balance of power war,1917,1918,,,,,,,,,,
Macedonia,Balance of power war,1916,1918,,,,,,,,,,
Poland,Balance of power war,1914,1918,,,,,,,,,,
Romania,Balance of power war,1916,1918,,,,,,,,,,
Russia,Balance of power war,1914,1918,,,,,,,,,,
Slovenia,War of conquest,1914,1918,,,,,,,,,,
Tanzania,War of conquest,1914,1918,,,,,,,,,,
Turkey,Balance of power war,1914,1918,,,,,,,,,,
Ukraine,Balance of power war,1914,1918,,,,,,,,,,
Yugoslavia,Balance of power war,1914,1918,,,,,,,,,,
Albania,Balance of power war,1939,1944,,,,,,,,,,
Algeria,Balance of power war,1940,1942,,,,,,,,,,
Austria,Balance of power war,1944,1945,,,,,,,,,,
Belarus,War of conquest,1941,1944,,,,,,,,,,
Belgium,War of conquest,1940,1945,,,,,,,,,,
Bosnia,Balance of power war,1941,1944,,,,,,,,,,
Bulgaria,Balance of power war,1944,1944,,,,,,,,,,
Burma,Balance of power war,1941,1945,,,,,,,,,,
China,Balance of power war,1944,1945,,,,,,,,,,
Croatia,Balance of power war,1941,1945,,,,,,,,,,
Czech Republic,Balance of power war,1944,1945,,,,,,,,,,
Egypt,Balance of power war,1940,1942,,,,,,,,,,
Eritrea,Balance of power war,1941,1941,,,,,,,,,,
Estonia,War of conquest,1941,1944,,,,,,,,,,
Ethiopia,Balance of power war,1941,1941,,,,,,,,,,
Finland,Balance of power war,1941,1945,,,,,,,,,,
France,Balance of power war,1940,1945,,,,,,,,,,
Germany,Balance of power war,1942,1945,,,,,,,,,,
Greece,Balance of power war,1940,1945,,,,,,,,,,
Hungary,Balance of power war,1944,1945,,,,,,,,,,
Indonesia,Balance of power war,1942,1942,,,,,,,,,,
Italy,Balance of power war,1943,1945,,,,,,,,,,
Japan,Balance of power war,1944,1945,,,,,,,,,,
Latvia,War of conquest,1941,1944,,,,,,,,,,
Lebanon,Balance of power war,1941,1941,,,,,,,,,,
Libya,Balance of power war,1940,1943,,,,,,,,,,
Lithuania,War of conquest,1941,1944,,,,,,,,,,
Macedonia,Balance of power war,1941,1944,,,,,,,,,,
Madagascar,Balance of power war,1942,1942,,,,,,,,,,
Malaysia,Balance of power war,1941,1942,,,,,,,,,,
Morocco,Balance of power war,1942,1943,,,,,,,,,,
Netherlands,War of conquest,1940,1945,,,,,,,,,,
Norway,War of conquest,1940,1944,,,,,,,,,,
Papua New Guinea,Balance of power war,1942,1945,,,,,,,,,,
Philippines,Balance of power war,1941,1945,,,,,,,,,,
Poland,War of conquest,1940,1945,,,,,,,,,,
Romania,Balance of power war,1944,1944,,,,,,,,,,
Russia,War of conquest,1941,1944,,,,,,,,,,
Slovakia,Balance of power war,1944,1945,,,,,,,,,,
Slovenia,Balance of power war,1941,1945,,,,,,,,,,
Somalia,Balance of power war,1940,1941,,,,,,,,,,
Syria,Balance of power war,1941,1941,,,,,,,,,,
Tunisia,Balance of power war,1942,1945,,,,,,,,,,
Ukraine,War of conquest,1941,1944,,,,,,,,,,
United Kingdom,Balance of power war,1940,1945,,,,,,,,,,
Yugoslavia,Balance of power war,1941,1944,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
